card_id ,card_set ,card_subset_id,card_name ,color,card_type ,subset_num ,rarity 
167,MEG,1,Buddy-Buddy Poffin,T,Item,167,6
168,MEG,1,Fighting Gong,T,Item,168,6
169,MEG,1,Lillie's Determination,T,Supporter,169,6
170,MEG,1,Lt. Surge's Bargain,T,Supporter,170,6
171,MEG,1,Mega Signal,T,Item,171,6
172,MEG,1,Mystery Garden,T,Stadium,172,6
173,MEG,1,Night Stretcher,T,Item,173,6
174,MEG,1,Premium Power Pro,T,Item,174,6
175,MEG,1,Rare Candy,T,Item,175,6
176,MEG,1,Wally's Compassion,T,Supporter,176,6
177,MEG,1,Mega Venusaur ex,G,Stage 2,177,7
178,MEG,1,Mega Gardevoir ex,P,Stage 2,178,7
179,MEG,1,Mega Lucario ex,F,Stage 1,179,7
180,MEG,1,Mega Absol ex,D,Basic,180,7
181,MEG,1,Mega Latias ex,R,Basic,181,7
182,MEG,1,Mega Kangaskhan ex,C,Basic,182,7
183,MEG,1,Acerola's Mischief,T,Supporter,183,7
184,MEG,1,Lillie's Determination,T,Supporter,184,7
185,MEG,1,Lt. Surge's Bargain,T,Supporter,185,7
186,MEG,1,Wally's Compassion,T,Supporter,186,7
187,MEG,1,Mega Gardevoir ex,P,Stage 2,187,8
188,MEG,1,Mega Lucario ex,F,Stage 1,188,8
